# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir temp_to_dig_obj_dir --prefix Vlng --CFLAGS -I/opt/eda/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /opt/eda/share/ngspice/scripts/src/verilator_main.cpp /opt/eda/share/ngspice/scripts/src/verilator_shim.cpp ../../verilog/temp_to_dig.v"
S       372   414083  1742133813   797060730  1742133813   797060730 "../../verilog/temp_to_dig.v"
S  10993608   171000  1738236900   128882850  1705136080           0 "/usr/bin/verilator_bin"
S      4942   171161  1738236900   139716191  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3341   413956  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng.cpp"
T      3231   413957  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng.h"
T      2110   413966  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng.mk"
T       737   413971  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng__Syms.cpp"
T       912   413972  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng__Syms.h"
T      1011   413964  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng___024root.h"
T      5403   413965  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      3149   413967  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T       958   413976  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T       613   413977  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng___024root__Slow.cpp"
T       684   413979  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng__pch.h"
T       644   413990  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng__ver.d"
T         0        0  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng__verFiles.dat"
T      1576   413994  1742133864    58861739  1742133864    58861739 "temp_to_dig_obj_dir/Vlng_classes.mk"
